Name,G,W,L,T,AB,H,Doubles,Triples,HR,RunsScored,SB,CS,BatterBB,BatterHBP,SacFlies,SacBunts,IP,RunsAllowed,ER,ERA,PitcherK,PitcherBB,PitcherHBP,PO,A,E,DP,NCAA,WCWS,Conference,ConfNumBids,ConfTop16
A&M-Corpus Christi,52,14,37,1,1323,312,46,1,17,156,71,13,,,,,327.2,299,222,4.74,139,109,,983,505,81,18,No,No,Southland,1,0
Abilene Christian,49,23,26,0,1270,315,44,4,32,181,47,8,,,,,325,209,176,3.79,217,98,,975,339,55,13,No,No,Southland,1,0
Akron,48,4,43,1,1098,251,50,1,23,108,54,31,,,,,286,352,278,6.8,136,130,,858,324,80,10,No,No,MAC,1,0
Alabama,51,33,18,0,1269,350,49,10,47,244,54,12,,,,,334.2,152,119,2.49,309,203,,1004,374,49,18,At-large,No,SEC,13,9
Alabama A&M,43,22,21,0,1115,331,59,8,32,256,56,11,,,,,260.1,232,166,4.46,161,149,11,781,267,75,13,No,No,SWAC,1,0
Alabama St.,54,23,31,0,1390,401,73,13,26,261,82,15,,,,,340.2,316,245,5.03,208,197,,1022,422,95,11,No,No,SWAC,1,0
Albany (NY),46,32,14,0,1188,316,65,8,30,229,57,9,,,,,302,125,110,2.55,213,151,,906,330,36,11,Auto,No,America East,1,0
Alcorn,49,14,35,0,1183,314,46,9,10,208,39,9,,,,,285.2,318,242,5.93,168,170,,857,332,95,5,No,No,SWAC,1,0
Appalachian St.,52,17,35,0,1390,375,49,4,36,215,61,10,,,,,338.2,294,208,4.3,176,180,,1016,466,74,7,No,No,Sun Belt,2,0
Arizona,54,40,14,0,1418,426,69,7,73,278,30,4,,,,,351.1,117,94,1.87,362,108,,1054,300,39,9,At-large,No,Pac-12,7,5
Arizona St.,54,43,11,0,1418,400,69,13,60,281,25,8,,,,,367.2,107,75,1.43,405,69,,1103,332,47,13,At-large,Yes,Pac-12,7,5
Ark.-Pine Bluff,46,17,29,0,1161,289,26,13,7,186,70,15,,,,,285.2,264,202,4.95,104,118,,857,313,88,12,No,No,SWAC,1,0
Arkansas,54,39,15,0,1426,403,61,10,53,269,19,2,,,,,354.1,141,115,2.27,347,74,,1063,385,53,10,At-large,No,SEC,13,9
Army West Point,54,26,28,0,1449,384,64,12,16,206,46,9,,,,,355.1,216,158,3.11,237,168,,1066,453,72,18,No,No,Patriot,1,0
Auburn,55,40,15,0,1412,403,60,11,42,287,95,30,,,,,377.1,86,71,1.32,270,83,9,1132,512,40,24,At-large,No,SEC,13,9
Austin Peay,56,39,17,0,1481,400,65,5,51,245,102,14,,,,,379,150,122,2.25,283,73,15,1137,395,59,8,No,No,OVC,1,0
Ball St.,56,37,19,0,1462,404,78,5,57,290,37,4,235,42,11,20,369.1,171,131,2.48,328,167,,1108,405,67,9,No,No,MAC,1,0
Baylor,52,36,16,0,1375,437,53,13,33,264,56,18,143,22,13,40,342.1,147,122,2.49,334,98,8,1027,355,42,9,At-large,No,Big 12,4,1
Belmont,50,25,25,0,1283,313,50,6,25,163,33,7,,,,,333,161,121,2.54,311,169,,1002,356,63,10,No,No,OVC,1,0
Bethune-Cookman,55,31,24,0,1481,441,61,11,23,300,160,29,,,,,369,235,185,3.51,201,153,,1107,470,64,15,Auto,No,MEAC,1,0
Binghamton,42,17,25,0,1147,320,57,5,32,195,44,10,,,,,273.1,223,170,4.35,181,156,,820,344,75,13,No,No,America East,1,0
Boise St.,54,40,14,0,1536,551,95,9,56,376,72,18,150,20,16,41,346.2,196,148,2.99,305,196,,1039,326,72,17,Auto,No,MWC,1,0
Boston College,53,30,23,0,1405,358,54,13,20,227,59,14,,,,,363.2,172,128,2.46,326,166,,1091,385,61,6,No,No,ACC,2,1
Boston U.,57,39,18,0,1563,458,68,32,19,293,68,15,,,,,384.2,150,121,2.2,272,109,,1154,459,51,22,Auto,No,Patriot,1,0
Bowling Green,52,26,26,0,1373,393,62,8,37,213,34,11,,,,,339.2,197,162,3.34,268,165,,1019,378,53,21,No,No,MAC,1,0
Bradley,50,20,30,0,1344,383,73,3,46,238,17,5,,,,,321.2,261,174,3.79,180,155,,963,357,81,22,No,No,MVC,1,0
Brown,39,11,28,0,1031,278,54,9,15,149,15,6,,,,,259,234,201,5.43,88,169,,775,371,32,11,No,No,Ivy,1,0
Bryant,45,14,31,0,1105,263,45,6,23,154,41,18,,,,,279.2,282,226,5.66,135,164,,839,334,63,7,No,No,Northeast,1,0
Bucknell,51,27,23,1,1352,365,71,14,36,230,53,13,,,,,339.1,187,148,3.05,211,104,,1018,455,58,12,No,No,Patriot,1,0
Buffalo,47,16,31,0,1139,299,48,13,29,189,22,9,,,,,275.1,336,272,6.92,173,104,,826,255,71,6,No,No,MAC,1,0
Butler,48,20,28,0,1266,309,34,13,19,174,52,9,,,,,321,220,183,3.99,210,166,,963,357,54,15,No,No,Big East,1,0
BYU,55,35,20,0,1407,417,70,7,57,308,62,8,185,43,18,43,350,190,149,2.98,276,168,,1050,418,68,19,Auto,No,WCC,1,0
Cal Poly,50,25,25,0,1267,311,49,10,10,145,16,8,,,,,333.1,181,160,3.36,167,103,,1000,455,57,15,No,No,Big West,2,0
Cal St. Fullerton,56,33,23,0,1442,427,66,10,17,247,80,19,,,,,369.1,230,174,3.3,188,171,,1108,538,54,35,Auto,No,Big West,2,0
California,53,34,19,0,1435,388,71,17,27,257,55,10,,,,,354.2,143,124,2.45,355,124,9,1064,342,51,18,At-large,No,Pac-12,7,5
Campbell,56,29,27,0,1447,390,82,3,67,294,55,12,,,,,361.1,265,218,4.22,193,186,,1084,427,62,18,No,No,Big South,1,0
Canisius,47,12,35,0,1169,259,36,7,17,130,64,12,,,,,300,244,197,4.6,150,133,,899,396,64,14,No,No,MAAC,1,0
Central Ark.,53,28,25,0,1361,360,79,6,22,234,92,19,,,,,354.1,229,165,3.26,143,134,,1063,529,59,13,No,No,Southland,1,0
Central Conn. St.,49,19,30,0,1285,342,49,7,25,187,47,7,,,,,323,201,176,3.81,172,107,,969,375,45,18,No,No,Northeast,1,0
Central Mich.,48,22,26,0,1282,367,56,16,20,182,53,14,,,,,318.1,174,143,3.14,151,106,,955,405,49,19,No,No,MAC,1,0
Charleston So.,56,26,30,0,1403,387,67,8,56,274,95,16,,,,,358.2,266,223,4.35,195,183,,1076,401,71,16,No,No,Big South,1,0
Charlotte,50,18,32,0,1325,360,64,6,14,153,23,7,,,,,334.1,233,176,3.68,261,136,,1003,316,59,15,No,No,C-USA,3,0
Chattanooga,56,26,30,0,1467,417,62,4,34,216,14,5,,,,,368.2,263,198,3.76,169,198,,1106,494,78,24,No,No,Southern,1,0
Cleveland St.,49,15,34,0,1215,293,52,4,22,157,43,16,,,,,319.2,264,228,4.99,166,129,14,959,338,66,14,No,No,Horizon,1,0
Coastal Caro.,54,26,28,0,1330,320,54,6,75,223,32,8,,,,,352.1,220,193,3.83,280,203,,1057,304,43,11,No,No,Big South,1,0
Col. of Charleston,58,31,27,0,1553,453,63,6,24,280,53,14,,,,,378.2,245,204,3.77,118,202,,1136,511,68,27,No,No,CAA,2,0
Colgate,43,11,32,0,1097,231,52,5,12,119,16,6,,,,,285,218,161,3.95,138,130,,854,374,61,17,No,No,Patriot,1,0
Colorado St.,47,26,21,0,1303,391,75,14,29,239,40,9,,,,,320.2,200,168,3.67,214,199,,962,408,55,23,No,No,MWC,1,0
Columbia,40,21,19,0,1133,343,62,12,48,244,28,8,,,,,271.2,194,157,4.05,150,114,,815,292,60,13,No,No,Ivy,1,0
Coppin St.,40,14,26,0,1062,281,43,4,21,160,20,8,,,,,261,266,209,5.61,205,102,16,783,217,61,5,No,No,MEAC,1,0
Cornell,40,15,25,0,1089,310,63,5,16,156,1,3,,,,,261.1,244,191,5.12,130,106,,784,323,43,9,No,No,Ivy,1,0
Creighton,43,28,15,0,1120,354,57,6,37,250,21,4,146,35,7,49,283.1,176,135,3.34,248,113,,850,269,52,9,No,No,Big East,1,0
CSU Bakersfield,44,6,38,0,1098,251,26,9,5,112,37,13,,,,,282,272,217,5.39,86,134,,846,403,62,23,No,No,WAC,1,0
CSUN,59,23,36,0,1536,404,67,7,49,245,45,8,,,,,392,310,232,4.14,253,183,,1176,401,82,25,No,No,Big West,2,0
Dartmouth,40,22,18,0,1010,254,55,5,30,153,18,5,,,,,262,151,123,3.29,194,90,16,785,239,47,5,No,No,Ivy,1,0
Dayton,56,31,25,0,1454,397,75,8,20,219,63,12,,,,,370.1,194,151,2.85,298,134,,1111,351,56,9,No,No,Atlantic 10,1,0
Delaware,49,18,31,0,1236,306,61,6,21,166,48,8,,,,,311.2,302,220,4.94,131,145,,935,398,95,19,No,No,CAA,2,0
Delaware St.,48,12,36,0,1233,323,56,7,21,185,31,6,,,,,301,304,248,5.77,114,157,,903,466,79,20,No,No,MEAC,1,0
DePaul,50,35,15,0,1335,381,68,6,39,240,52,12,,,,,342,129,107,2.19,345,139,,1026,394,41,11,Auto,No,Big East,1,0
Detroit Mercy,44,14,29,1,1121,278,59,2,18,160,66,12,,,,,273.2,267,198,5.06,206,147,,821,403,79,14,No,No,Horizon,1,0
Drake,53,43,10,0,1372,396,69,5,21,236,89,22,,,,,360,88,61,1.19,435,116,,1076,320,42,10,Auto,No,MVC,1,0
Drexel,52,21,29,2,1432,450,77,3,44,305,22,11,160,25,16,10,324.2,313,240,5.17,142,172,,974,393,71,10,No,No,CAA,2,0
Duke,56,29,27,0,1512,401,73,9,20,206,38,8,,,,,386,188,113,2.05,262,126,,1158,582,76,10,No,No,ACC,2,1
East Carolina,55,23,32,0,1418,341,45,2,38,172,35,12,,,,,366,229,182,3.48,209,178,,1098,408,61,11,No,No,AAC,4,0
Eastern Ill.,56,36,20,0,1569,442,81,7,32,262,63,11,,,,,381.2,195,164,3.01,338,143,,1145,333,53,16,No,No,OVC,1,0
Eastern Ky.,58,40,18,0,1469,393,73,5,75,293,72,9,,,,,380.1,197,160,2.94,270,156,,1141,446,47,15,No,No,OVC,1,0
Eastern Mich.,50,11,39,0,1274,288,56,4,15,141,28,8,,,,,326,298,217,4.66,196,166,,978,322,82,11,No,No,MAC,1,0
Elon,52,24,28,0,1354,367,71,12,20,210,19,4,,,,,342,225,185,3.79,174,143,14,1026,385,61,21,No,No,CAA,2,0
ETSU,46,19,27,0,1199,304,47,1,26,167,43,9,,,,,296.2,182,157,3.7,213,119,11,890,305,41,10,No,No,Southern,1,0
Evansville,49,15,34,0,1341,302,46,4,34,150,25,11,,,,,345,195,144,2.92,365,131,,1031,348,65,7,No,No,MVC,1,0
Fairfield,53,27,26,0,1382,356,69,7,20,206,47,13,,,,,350.1,248,209,4.18,235,168,,1051,344,49,13,No,No,MAAC,1,0
Fairleigh Dickinson,43,17,26,0,1076,275,43,8,7,147,18,3,,,,,270.2,225,180,4.66,150,76,,812,291,57,8,No,No,Northeast,1,0
FGCU,56,39,17,0,1462,366,55,13,31,193,54,12,,,,,394.2,152,109,1.93,301,139,,1184,440,62,12,No,No,Atlantic Sun,1,0
FIU,55,30,25,0,1465,384,56,5,22,210,39,18,,,,,380.1,166,137,2.52,367,160,,1141,350,45,20,No,No,C-USA,3,0
Fla. Atlantic,56,30,26,0,1543,420,63,4,29,233,126,21,,,,,403,211,161,2.8,220,120,,1209,499,55,22,No,No,C-USA,3,0
Florida,58,50,8,0,1392,403,78,11,51,365,34,9,297,42,19,32,369.2,79,70,1.33,489,97,,1109,327,24,17,Auto,Yes,SEC,13,9
Florida A&M,52,23,29,0,1419,360,46,5,20,189,63,11,,,,,357,272,181,3.55,226,141,,1071,401,110,14,No,No,MEAC,1,0
Florida St.,57,47,10,0,1456,430,93,21,59,335,128,13,231,34,15,14,370,90,77,1.46,384,106,,1110,370,34,27,Auto,Yes,ACC,2,1
Fordham,54,33,21,0,1440,394,63,9,59,295,54,3,,,,,351.2,195,141,2.81,217,95,,1055,365,83,7,Auto,No,Atlantic 10,1,0
Fresno St.,54,31,23,0,1346,389,77,17,50,291,41,9,213,71,11,41,348.1,236,195,3.92,270,198,,1045,380,47,31,No,No,MWC,1,0
Furman,56,41,15,0,1428,371,60,10,57,256,84,11,,,,,377,154,124,2.3,404,96,,1131,343,50,13,No,No,Southern,1,0
Ga. Southern,53,28,25,0,1454,395,65,4,48,215,21,7,,,,,351,232,186,3.71,160,170,,1053,427,46,21,No,No,Sun Belt,2,0
Gardner-Webb,58,29,29,0,1498,468,75,17,40,323,115,13,199,50,18,27,364.1,352,273,5.25,138,176,,1093,473,88,9,No,No,Big South,1,0
George Mason,50,22,28,0,1344,338,59,6,20,185,32,10,,,,,334.2,234,166,3.47,227,83,,1004,364,89,7,No,No,Atlantic 10,1,0
George Washington,54,33,21,0,1504,493,90,16,42,331,108,15,149,25,16,22,352.2,228,186,3.69,205,153,,1058,392,57,15,No,No,Atlantic 10,1,0
Georgetown,52,16,36,0,1372,363,44,8,19,173,62,15,,,,,336.1,294,237,4.93,245,183,,1009,288,50,6,No,No,Big East,1,0
Georgia,54,43,11,0,1435,481,70,12,55,326,82,13,147,26,7,40,354.2,107,81,1.6,361,115,,1064,329,47,9,At-large,Yes,SEC,13,9
Georgia St.,55,31,24,0,1542,444,72,6,46,264,34,8,,,,11,379.2,236,205,3.78,192,121,,1139,405,53,16,No,No,Sun Belt,2,0
Georgia Tech,54,28,26,0,1376,312,52,9,54,233,8,5,,,,,368,200,145,2.76,240,114,,1104,326,77,13,No,No,ACC,2,1
Grambling,39,11,28,0,883,217,32,6,7,163,33,6,,,,,218,302,222,7.13,77,104,,654,280,76,10,No,No,SWAC,1,0
Grand Canyon,59,31,28,0,1648,521,96,14,41,318,47,10,,,,,382.2,262,206,3.77,192,164,,1148,592,57,34,No,No,WAC,1,0
Green Bay,46,11,35,0,1168,272,39,10,15,121,18,13,,,,,293.2,250,212,5.05,182,201,,881,362,58,9,No,No,Horizon,1,0
Hampton,52,24,28,0,1330,362,53,15,6,180,117,26,,,,,348,234,175,3.52,160,90,,1044,435,89,22,No,No,MEAC,1,0
Hartford,42,10,32,0,1108,302,47,5,21,147,24,6,,,,,269,313,229,5.96,104,113,15,807,326,72,13,No,No,America East,1,0
Harvard,39,23,16,0,1054,303,56,8,22,194,45,9,,,,,262.1,164,131,3.5,145,125,,786,349,46,16,Auto,No,Ivy,1,0
Hawaii,50,23,27,0,1247,304,37,3,34,173,16,8,,,,,324.2,197,157,3.39,203,96,,974,378,56,14,No,No,MWC,1,0
Hofstra,52,40,12,0,1405,427,79,11,68,324,25,8,207,20,4,40,348,128,114,2.29,298,97,,1044,364,30,17,Auto,No,CAA,2,0
Holy Cross,45,12,33,0,1194,292,49,7,8,142,10,6,,,,,306.1,237,190,4.34,198,161,16,919,375,57,11,No,No,Patriot,1,0
Houston,56,36,20,0,1524,428,54,10,29,253,20,6,,,,,399,145,107,1.88,246,85,,1197,554,59,26,At-large,No,AAC,4,0
Houston Baptist,43,9,34,0,1115,247,43,4,26,123,3,0,,,,,286.1,203,166,4.06,93,121,13,859,307,54,16,No,No,Southland,1,0
Howard,45,8,37,0,1070,250,60,3,9,143,48,20,,,,,263.1,356,239,6.35,158,144,,790,308,110,6,No,No,MEAC,1,0
Idaho St.,47,13,34,0,1193,288,50,3,27,149,46,13,,,,,298,310,243,5.71,189,177,,894,432,80,22,No,No,Big Sky,1,0
Illinois,55,37,18,0,1552,493,83,16,50,350,66,19,142,42,11,30,366.1,229,172,3.29,189,180,,1099,464,79,25,No,No,Big Ten,5,0
Illinois St.,54,21,33,0,1390,318,53,3,16,155,20,7,,,,,359.2,247,204,3.97,205,162,,1079,479,50,16,No,No,MVC,1,0
Incarnate Word,49,15,34,0,1212,265,35,3,21,126,18,2,,,,,314,271,222,4.95,149,110,,942,283,69,8,No,No,Southland,1,0
Indiana,56,26,30,0,1402,364,47,9,35,204,112,46,,,,,373,206,149,2.8,372,196,16,1119,327,74,7,No,No,Big Ten,5,0
Indiana St.,54,26,28,0,1481,386,60,7,16,198,65,7,,,,,359,192,157,3.06,169,128,,1077,475,54,22,No,No,MVC,1,0
Iona,46,19,27,0,1206,259,37,7,21,141,12,2,,,,,311.2,199,146,3.28,254,146,,935,376,63,8,No,No,MAAC,1,0
Iowa,53,21,32,0,1370,310,37,11,16,149,49,7,,,,,354,195,119,2.35,319,111,,1062,375,71,9,No,No,Big Ten,5,0
Iowa St.,56,23,33,0,1524,392,61,10,45,188,44,9,,,,,364.2,268,217,4.17,207,172,,1094,448,71,17,No,No,Big 12,4,1
IUPUI,49,16,33,0,1243,292,34,11,14,145,40,11,,,,,310,259,211,4.76,183,158,,930,358,56,9,No,No,Horizon,1,0
Jackson St.,40,9,31,0,945,238,49,9,8,130,54,12,,,,,226,334,258,7.99,109,126,,678,269,113,8,No,No,SWAC,1,0
Jacksonville,56,27,29,0,1386,351,46,2,29,200,106,20,,,,,375,178,150,2.8,176,121,,1125,488,66,21,No,No,Atlantic Sun,1,0
Jacksonville St.,56,33,23,0,1541,424,78,9,37,242,59,9,,,,,374.1,218,167,3.12,259,215,,1123,508,67,17,Auto,No,OVC,1,0
James Madison,54,42,12,0,1452,456,75,3,82,344,32,15,213,28,10,37,362.1,152,102,1.97,297,92,,1087,360,64,12,At-large,No,CAA,2,0
Kansas,52,27,25,0,1382,382,79,4,39,220,30,4,,,,,350,216,182,3.64,242,163,,1050,419,37,13,No,No,Big 12,4,1
Kennesaw St.,54,39,15,0,1409,417,78,9,45,262,43,9,,,,,354.2,147,105,2.07,355,97,,1064,359,52,15,Auto,No,Atlantic Sun,1,0
Kent St.,52,29,23,0,1437,443,71,13,43,284,17,4,,,,,332.1,262,235,4.95,163,195,,997,395,42,15,No,No,MAC,1,0
Kentucky,50,31,19,0,1320,405,53,8,46,263,68,19,,,,,329.1,172,143,3.04,244,135,,988,487,34,21,At-large,No,SEC,13,9
La Salle,46,12,34,0,1177,262,55,1,31,158,24,13,,,,,296.2,254,196,4.62,174,135,,890,377,80,11,No,No,Atlantic 10,1,0
La.-Monroe,53,24,29,0,1465,443,69,7,15,307,86,16,,,,,348.1,267,214,4.3,124,109,16,1045,416,59,22,No,No,Sun Belt,2,0
Lafayette,49,7,42,0,1210,270,59,4,24,165,41,20,,,,,293.2,328,270,6.44,74,139,,881,394,60,13,No,No,Patriot,1,0
Lamar University,56,28,28,0,1495,422,64,18,21,254,77,25,,,,,374,255,196,3.67,140,164,,1122,517,78,30,No,No,Southland,1,0
Lehigh,51,24,26,1,1375,352,41,5,13,173,111,13,,,,,347,214,164,3.31,269,139,,1041,351,64,13,No,No,Patriot,1,0
Liberty,59,47,12,0,1582,483,101,19,35,297,96,16,,,,,395.1,135,117,2.07,335,102,,1186,403,36,21,Auto,No,Atlantic Sun,1,0
Lipscomb,50,33,17,0,1356,379,63,4,32,197,72,13,,,,,345.1,126,102,2.07,252,116,,1036,319,39,16,No,No,Atlantic Sun,1,0
LIU Brooklyn,51,22,29,0,1391,415,54,5,25,241,28,8,,,,,325,319,272,5.86,196,177,,975,381,55,12,No,No,Northeast,1,0
LMU (CA),52,28,23,1,1326,335,63,3,34,176,21,9,,,,,356.1,174,153,3.01,254,100,,1069,408,52,14,No,No,WCC,1,0
Long Beach St.,54,42,12,0,1513,465,89,9,37,307,25,6,,,,,370,142,119,2.25,327,163,,1109,383,39,24,At-large,No,Big West,2,0
Longwood,54,38,16,0,1490,419,67,12,34,258,78,19,,,,,378.1,145,119,2.2,243,128,,1135,376,60,22,No,No,Big South,1,0
Louisiana,52,38,14,0,1460,422,65,6,21,235,75,23,,,,,383.2,136,106,1.93,314,152,,1151,474,50,24,At-large,No,Sun Belt,2,0
Louisiana Tech,57,34,23,0,1426,392,66,9,27,261,129,19,,,,,372.2,187,161,3.02,228,133,,1118,414,52,16,No,No,C-USA,3,0
Louisville,53,33,20,0,1445,437,66,8,27,285,51,6,,,,,352,223,173,3.44,267,211,,1056,358,68,13,No,No,ACC,2,1
Loyola Chicago,50,23,27,0,1283,321,53,9,17,164,19,8,,,,,328.1,159,128,2.73,188,100,,985,459,60,14,No,No,MVC,1,0
LSU,55,41,14,0,1462,385,60,5,36,218,65,6,,,,,393.2,97,80,1.42,356,102,,1181,441,42,15,At-large,No,SEC,13,9
Maine,47,22,25,0,1214,280,33,8,16,143,21,13,,,,,313.1,181,132,2.95,233,116,,940,342,69,10,No,No,America East,1,0
Manhattan,53,28,25,0,1431,361,70,5,31,216,41,13,,,,,364,189,151,2.9,229,128,,1092,455,60,23,No,No,MAAC,1,0
Marist,59,27,32,0,1575,408,59,7,29,233,67,18,,,,,388.1,218,187,3.37,201,205,,1165,551,53,33,No,No,MAAC,1,0
Marshall,55,25,29,1,1445,396,69,8,24,223,116,32,,,,,369,241,200,3.79,202,176,,1107,468,74,20,No,No,C-USA,3,0
Maryland,55,18,37,0,1391,328,57,10,19,155,26,10,,,,,357,316,244,4.78,164,194,,1071,553,92,18,No,No,Big Ten,5,0
Massachusetts,49,35,14,0,1338,424,50,9,31,290,29,5,164,53,7,39,325.1,142,110,2.37,279,108,,976,395,50,16,No,No,Atlantic 10,1,0
McNeese,59,40,19,0,1510,443,71,10,59,349,142,39,274,45,25,24,393.1,243,194,3.45,194,143,,1177,434,76,17,Auto,No,Southland,1,0
Memphis,58,37,21,0,1520,468,58,21,23,288,85,23,,,,,381,173,137,2.52,303,133,,1143,414,60,19,No,No,AAC,4,0
Mercer,52,33,19,0,1376,392,60,3,45,247,78,9,,,,,348,180,150,3.02,254,118,,1044,270,58,6,No,No,Southern,1,0
Miami (OH),49,24,25,0,1308,353,61,8,29,219,33,9,,,,,328.1,228,195,4.16,265,130,,985,363,47,11,No,No,MAC,1,0
Michigan,54,43,11,0,1420,436,73,8,43,299,62,13,182,40,8,23,351.1,78,71,1.41,375,90,,1054,394,22,8,At-large,No,Big Ten,5,0
